-37.43038171816635,-37.364486314476316,-37.299497432423,-37.2353457473864,-37.1719693448441,-37.10931247779884,-37.047324220221704,-36.98595858529986,-36.9251731647596,-36.864929395365166,-36.805191945003415,-36.74592849717716,-36.68710911312326,-36.62870644445523,-36.57069466210365,-36.5130501995638,-36.45575084840639,-36.398775983221356,-36.342106668884774,-36.285725046689116,-36.2296146764909,-36.17376025896662,-36.11814725314606,-36.06276235457932,-36.00759269234406,-35.95262640927633,-35.89785245817876,-35.84326052279188,-35.788840897734865,-35.73458470145572,-35.68048342563276,-35.626529330613494,-35.57271501973206,-35.519033668546705,-35.46547804916185,-35.4120436658302,-35.358723536753985,-35.305512833873145,-35.2524069429837,-35.199401056264385,-35.1464910268758
-37.40030329541283,-37.33548584785922,-37.27150620214214,-37.208300301620454,-37.14581084012197,-37.08398631479778,-37.02277970398112,-36.96214864514554,-36.90205395740123,-36.84246030430491,-36.78333532474322,-36.72464929874745,-36.666374650333445,-36.60848598085838,-36.55095988158697,-36.493774463069364,-36.43690934783036,-36.38034561340943,-36.32406585057475,-36.26805365492233,-36.21229355488667,-36.15677208701108,-36.10147533506244,-36.04639091120472,-35.99150730871625,-35.9368136081352,-35.882299716385134,-35.827956250470216,-35.77377403299619,-35.71974533513944,-35.66586162042862,-35.61211598705453,-35.55850145739832,-35.50501184205186,-35.45164087733177,-35.398383249510395,-35.34523381697258,-35.292187469372,-35.23924002647461,-35.18638730786189,-35.13362538336493
-37.418585177938844,-37.35312588792694,-37.28854027073165,-37.224762163349624,-37.16173225953908,-37.09939742248664,-37.03770857199797,-36.97662176141716,-36.916096390232184,-36.85609558528493,-36.79658540778574,-36.737534778131135,-36.67891478357725,-36.6206989980424,-36.56286266382583,-36.505382775515535,-36.448238451338824,-36.39140973975087,-36.334878566125354,-36.278627736110025,-36.22264108395532,-36.16690365827994,-36.11140130501214,-36.05612094550568,-36.00105043302547,-35.94617843539676,-35.89149342155545,-35.83698744463412,-35.78264967464464,-35.728471278801365,-35.674444366606664,-35.620561384210546,-35.566814309046116,-35.51319843500094,-35.45970617700973,-35.40633143106172,-35.353069434225425,-35.2999148392437,-35.24686272249845,-35.1939092718736,-35.141049787724796
-37.39699690019664,-37.332307695596455,-37.26844912542112,-37.205357523717005,-37.14297632331462,-37.0812545059912,-37.02014548758922,-36.9596071981696,-36.899600876728506,-36.8400912479982,-36.781045896622224,-36.72243532327595,-36.6642321489016,-36.60641150381509,-36.54894975028641,-36.49182543684639,-36.435017833190294,-36.378509631062805,-36.32228221067736,-36.26631970511521,-36.21060728812717,-36.155130848685616,-36.09987689262132,-36.04483407124631,-35.98998999032468,-35.935334133349,-35.88085626078853,-35.82654697987215,-35.77239730665645,-35.7183999918961,-35.66454471192954,-35.610827102382444,-35.55723925742112,-35.50377502438467,-35.45042875685541,-35.397194663292204,-35.34406787495412,-35.291043257075515,-35.23811656229199,-35.18528357300975,-35.13254052882152
-37.41555441205814,-37.35019256135859,-37.2856984832696,-37.22200636486612,-37.15905749185578,-37.09679877464276,-37.03518188424075,-36.9741629795112,-36.91370175375973,-36.85376141657302,-36.79430842516773,-36.73531173051518,-36.67674274235478,-36.61857501199545,-36.56078414438206,-36.50334745158252,-36.446243932901226,-36.38945395964381,-36.33295939633338,-36.276742983579716,-36.2207890313555,-36.165082113223804,-36.109610259232475,-36.05435864792716,-35.99931572750231,-35.944470180523126,-35.88981097485313,-35.83532856299038,-35.781014220841044,-35.726858154099155,-35.67285260662081,-35.61898961875504,-35.56526358207934,-35.5116662558457,-35.45819250078343,-35.40483598177184,-35.35159069379894,-35.298452309894664,-35.24541689045445,-35.19247878959949,-35.13963471835469
-37.405310204877956,-37.34031207271314,-37.276176180054016,-37.21283506364303,-37.15022853774626,-37.08830256130051,-37.02700832640065,-36.96630132186923,-36.90614138351813,-36.84649111993575,-36.78731622993765,-36.72858729869791,-36.670274244875834,-36.61235123968765,-36.55479416593724,-36.4975806261654,-36.44068995598035,-36.38410278874338,-36.32780116546953,-36.27176885871348,-36.21598997626734,-36.160450303014464,-36.10513616856433,-36.05003493972732,-35.995134798574774,-35.940424593772946,-35.885894425753946,-35.831534442273885,-35.77733587234374,-35.723290331004236,-35.66938996519059,-35.61562762722055,-35.561996439819126,-35.50848994779307,-35.45510214800682,-35.4018276627687,-35.34866110176121,-35.29559780450504,-35.24263319145561,-35.18976299924602,-35.136983301929206
-37.410704637641146,-37.34553349033232,-37.28120312571827,-37.21765153754465,-37.1548230115328,-37.0926669538243,-37.03113774488955,-36.97019376457342,-36.90979677128465,-36.84991169833687,-36.790506361831504,-36.73155107407458,-36.673018485394664,-36.61488276078326,-36.557120363424204,-36.49970920667484,-36.4426285866043,-36.38585956052695,-36.329384164106024,-36.27318587240568,-36.21724898640266,-36.1615584994151,-36.106102020233614,-36.050865418629556,-35.995836843064694,-35.941005874182856,-35.886361296353776,-35.83189342303565,-35.77759349990356,-35.723452287739924,-35.669461712759016,-35.615614900253895,-35.561904000419254,-35.50832242424276,-35.45486438726776,-35.401523569159636,-35.34829483511466,-35.29517324750058,-35.24215363484968,-35.18923189789227,-35.13640401473028
-37.37855537795125,-37.3144607762933,-37.25121910428943,-37.188757368406925,-37.12701128338748,-37.065923229988414,-37.005441467714654,-36.94551928634244,-36.88611448452341,-36.82718919519648,-36.76870911802804,-36.710643364896335,-36.652963450049135,-36.59564353289498,-36.53865998037657,-36.48199070290364,-36.425615866189005,-36.369517066575014,-36.31367725739699,-36.25808085781646,-36.202713490887234,-36.14756104144687,-36.092613448782764,-36.037856911934924,-35.983281783372206,-35.92887790535754,-35.874636166747756,-35.82054761065556,-35.76660559425419,-35.712801580765515,-35.65912854366298,-35.60558055994745,-35.55215121116624,-35.49883469167093,-35.445626599822106,-35.39252140290099,-35.339515068174904,-35.28660320913063,-35.23378207358838,-35.181047865900084,-35.128397462483385
-37.4316392558649,-37.36571152920149,-37.30063902358906,-37.23636356084002,-37.17283239642773,-37.109997498300345,-37.04781480974564,-36.986243609127165,-36.92524625206896,-36.864788115746926,-36.804836850613306,-36.74536268513612,-36.68633736845444,-36.62773495703554,-36.569530938217795,-36.51170242917316,-36.45422802947425,-36.397087478797495,-36.34026289955773,-36.28373555520664,-36.22748895664325,-36.17150768618563,-36.11577683910997,-36.06028266592818,-36.00501243236711,-35.94995380353608,-35.89509531159029,-35.84042645781729,-35.7859370030068,-35.73161743160279,-35.67746020160621,-35.623455500329925,-35.56959611488715,-35.51587470595729,-35.4622843588615,-35.40881918344193,-35.35547277545285,-35.3022400226697,-35.249115542702924,-35.196098314177064,-35.14317272216411
-37.40174673875741,-37.33686554541134,-37.27282445829914,-37.20955970614198,-37.14701421747069,-37.08513652400995,-37.02387980867792,-36.96320191501205,-36.9030636386664,-36.84342963274595,-36.784267040272624,-36.72554607396451,-36.667238841603265,-36.60931985981425,-36.55176552694843,-36.49455379514128,-36.43766430313397,-36.38107821168015,-36.32477774969172,-36.26874645264928,-36.21296893566497,-36.157430971138254,-36.10211914256908,-36.04702101103258,-35.99212475564953,-35.937419900945095,-35.88289573637146,-35.82854280333706,-35.77435199458348,-35.72031491425065,-35.66642354844627,-35.61267095767983,-35.559049936556995,-35.5055541839914,-35.45217787678728,-35.39891516073693,-35.34576095143625,-35.29271063721776,-35.239759332525765,-35.18690282123196,-35.134137272891955
-37.41440172639663,-37.34910640588917,-37.28467650224904,-37.22104593315643,-37.15815548739296,-37.095952017884656,-37.034387032006784,-36.97341671532745,-36.91300072048267,-36.85310263998217,-36.79368890612844,-36.73472891755993,-36.67619406667317,-36.618058198392816,-36.56029693499743,-36.50288765226256,-36.445807752428976,-36.38904293257462,-36.33256988017052,-36.27637358823226,-36.220438100350165,-36.16474889246111,-36.109291313701135,-36.05405468946949,-35.99902471142263,-35.944190828157474,-35.88954228438356,-35.835069546547025,-35.780762790417974,-35.726614624577714,-35.67261587698747,-35.61875926296344,-35.56503859607279,-35.51144661730307,-35.45797731578781,-35.40462500068756,-35.351384134924416,-35.29824938304118,-35.245216537511055,-35.192281149580985,-35.13943923309864
-37.40616504471968,-37.34115681747643,-37.276995483491966,-37.213617070245625,-37.1509642394698,-37.088985256668366,-37.0276329698649,-36.966864760280224,-36.90663334121449,-36.84692625040777,-36.78768755362142,-36.72889475556631,-36.67051996761967,-36.61253741574738,-36.554923108156835,-36.49765504111629,-36.440712676034344,-36.384076939352205,-36.327729937352,-36.27165486301721,-36.21583597588226,-36.160258851536284,-36.10490973985451,-36.04977621755809,-35.994846239532926,-35.9401092466659,-35.885554474734725,-35.83117228089663,-35.77695346127179,-35.72288974575104,-35.66897273125334,-35.615194432453585,-35.56155120971246,-35.5080329692926,-35.45463479352846,-35.40135126282887,-35.34817680032327,-35.29510679982341,-35.24213668468703,-35.189261952735826,-35.13647857274581
-37.40947913095094,-37.344329164088414,-37.28003641002067,-37.21653538760841,-37.15376724169549,-37.091679261285016,-37.030223356267605,-36.96935583800842,-36.90903724818016,-36.84923095579298,-36.78990392609204,-36.73102557521246,-36.67256782093327,-36.614504363647924,-36.55681143151301,-36.49946656063825,-36.442449131556195,-36.385739894351644,-36.32932088581199,-36.27317549982126,-36.21728811855661,-36.1616443053073,-36.10623045430919,-36.05103372111377,-35.99604270137135,-35.94124560740993,-35.88663215974762,-35.8321928511465,-35.77791849829808,-35.72380067646956,-35.66983165334617,-35.61600384073605,-35.56231031350043,-35.508744386911964,-35.45530014318727,-35.40197177799391,-35.348753971009494,-35.29564198002059,-35.24263129684371,-35.18971746169601,-35.13689641767656
-37.40743038899027,-37.34237252087535,-37.27816295243991,-37.214737062023666,-37.15203732724261,-37.090011981780364,-37.02861390624747,-36.96780021837397,-36.907531659126334,-36.84777236888541,-36.788489538081066,-36.729653095587096,-36.67123539357892,-36.61321084935984,-36.5555557408377,-36.49824792388652,-36.44126674930924,-36.38459305919058,-36.32820897971415,-36.27209790005059,-36.216244188510046,-36.160633364184214,-36.105252009334244,-36.050087126649444,-35.9951272693368,-35.9403615654572,-35.88577897344991,-35.831370497652806,-35.77712627307031,-35.72303865282274,-35.669098722786096,-35.61529931005365,-35.56163343559129,-35.50809450115809,-35.454676149533825,-35.40137307779576,-35.34817986524674,-35.29509137292638,-35.24210327803805,-35.189211220425165,-35.136410868883345
-37.408361733128,-37.3432602229638,-37.27901585527099,-37.215563362511,-37.152844049666555,-37.090805072003995,-37.02939843777869,-36.96858051394872,-36.908311841077484,-36.848554979327,-36.78927752437884,-36.7304485578464,-36.67203974038835,-36.61402499999532,-36.556380057052735,-36.49908229572891,-36.44211105507868,-36.38544692641191,-36.32907209474438,-36.272968871653994,-36.21712430641013,-36.16152113217551,-36.10614663323122,-36.05098801416168,-35.996033639983665,-35.941271897177955,-35.886693555277596,-35.832287812280946,-35.778046048643084,-35.72395955285774,-35.67002047887415,-35.616221039608085,-35.562555060678264,-35.50901543342515,-35.45559640759128,-35.40229228084002,-35.34909803174588,-35.29600872768124,-35.24302001947731,-35.190127264851256,-35.13732676988956
-37.40705203346794,-37.341980250716524,-37.277764744654085,-37.214339374785574,-37.15164549032513,-37.08963018027894,-37.02824543460329,-36.96744745384642,-36.90719663897104,-36.84745625827587,-36.78819326941756,-36.729377064785346,-36.670979510459006,-36.61297456108156,-36.55533817298319,-36.49804800038177,-36.44108164332102,-36.38442493676935,-36.32805496337806,-36.27195670210782,-36.21611443779897,-36.16051395909546,-36.10514070348825,-36.04998487972293,-35.99503174877434,-35.940271869547466,-35.885694216432256,-35.8312893542155,-35.77704762460393,-35.72296178619233,-35.66902283793265,-35.61522373723253,-35.56155734747207,-35.5080173691557,-35.45459764166928,-35.40129310310176,-35.348098019752,-35.29500789096615,-35.242017911424504,-35.18912358733135,-35.13632119970025
-37.408281756005906,-37.343187548006014,-37.278942315424615,-37.215481957967796,-37.15274907550448,-37.09069197862844,-37.02926352936509,-36.96842109784607,-36.90812523500061,-36.848340136498045,-36.78903288555341,-36.73017319847629,-36.67173341079849,-36.613687890414276,-36.55601283670263,-36.49868580628529,-36.4416864976163,-36.384995383281364,-36.32859460877659,-36.27246763206141,-36.21659886560582,-36.16097379377081,-36.10557863535947,-36.050400984202675,-35.99542857347398,-35.94065005317892,-35.88605591042411,-35.831635491354916,-35.7773802289366,-35.723281343045954,-35.669330630872246,-35.615520797326006,-35.561845092138256,-35.50829710388681,-35.45487058370821,-35.40155964734,-35.3483592243313,-35.29526405193134,-35.24226964757861,-35.189371952369044,-35.13656658937454
-37.403468943404214,-37.33853411106243,-37.2744382086362,-37.21111766778001,-37.14851551119742,-37.086580673943196,-37.02526671666884,-36.964531556323216,-36.90433638147251,-36.844646132219026,-36.785428306174644,-36.726653227227736,-36.668293256570415,-36.61030816833741,-36.55271813929791,-36.495458949635,-36.43852316364681,-36.38189193737525,-36.325548282449724,-36.26947568850273,-36.2136584439087,-36.15808317704777,-36.10273592132792,-36.04760363921299,-35.99267509423378,-35.937939202364866,-35.88338538280027,-35.829004614573726,-35.77478749875069,-35.72072538455506,-35.66681065433679,-35.61303565975776,-35.559393602955176,-35.50587812320859,-35.45248315854759,-35.399202894852685,-35.34603230591506,-35.292966457256014,-35.24000068837814,-35.18713074045082,-35.13435263677429
-37.41273903857215,-37.34749420209217,-37.283117000759425,-37.219541066186096,-37.156706659368865,-37.094560179648994,-37.03305267835938,-36.97214008880075,-36.911781711890654,-36.851940706218905,-36.792583395585545,-36.733678787952876,-36.675198301142046,-36.6171155828033,-36.559405993478784,-36.50204690444224,-36.445017077408295,-36.388297039330716,-36.33186862577415,-36.27571500084232,-36.2198202027617,-36.16416978004367,-36.10874981622934,-36.05354738673306,-35.99855056677411,-35.94374821666699,-35.88912971086603,-35.83468583044922,-35.78040696373357,-35.72628467422643,-35.67231087096073,-35.61847789795107,-35.56477876376403,-35.51120705210002,-35.45775673030708,-35.404422061355255,-35.35119788626289,-35.29807893315008,-35.2450608897726,-35.19213963070101,-35.139310826082394
-37.41315907606133,-37.34793742928355,-37.28357494015503,-37.22000526871057,-37.15717169160655,-37.09502128133387,-37.03350612108508,-36.97258285714802,-36.91221155437888,-36.85235601842067,-36.7929831449015,-36.7340624924158,-36.67556584326588,-36.61746387510358,-36.55974222222377,-36.5023684013799,-36.44532483503979,-36.38859220743533,-36.33215228429135,-36.275988292881415,-36.220084592943614,-36.16442660359939,-36.10900055818715,-36.053793652685556,-35.998793827804775,-35.94398986458518,-35.88937106885719,-35.8349275270131,-35.78065033853567,-35.72653067257666,-35.672560347910945,-35.618731921346686,-35.5650384827182,-35.5114735429748,-35.45803087576595,-35.40470448259136,-35.35148926269022,-35.298379904431854,-35.245371732816835,-35.19246066839269,-35.13964239373378
-37.40374123466032,-37.338768918924075,-37.27464385050366,-37.21130128100345,-37.14868321239943,-37.08673752337805,-37.0254168182339,-36.96467821656441,-36.90448245254163,-36.84479352588458,-36.78557865415417,-36.72680696468569,-36.668452228365204,-36.610487322686524,-36.55288872037466,-36.49563431997458,-36.438703566855686,-36.382077282127646,-36.32573784614553,-36.26966886624046,-36.21385470568683,-36.1582813141032,-36.10293504534452,-36.04779860836807,-35.992874046063164,-35.93813659059216,-35.88358049088544,-35.829196168310055,-35.77497465467927,-35.72090751414667,-35.66698706557913,-35.61320587912531,-35.55955680133954,-35.50603417084394,-35.452631079589956,-35.39934252333556,-35.34616308116166,-35.293087681222765,-35.240112061554036,-35.187231961685605,-35.134443488708854
-37.405230458050696,-37.34019968629235,-37.27601471751075,-37.21261180880007,-37.1499338038852,-37.08792908099895,-37.02655073161094,-36.965756065005664,-36.905505842469694,-36.84576451328565,-36.78649939420271,-36.72768052104139,-36.66928001719587,-36.61127213642766,-36.55363287871905,-36.4963403913532,-36.43937418403733,-36.38271518421992,-36.32634540394109,-36.27024822720073,-36.214408055253784,-36.1588105952533,-36.10344220765398,-36.04829030979864,-35.99334314045961,-35.93858950246859,-35.8840186965905,-35.82961551621651,-35.77538926921083,-35.72131242063412,-35.66738336509234,-35.613594719953554,-35.559939248922845,-35.50641120157891,-35.453003616967386,-35.39971132620044,-35.34652877349936,-35.293451274626214,-35.24047412867049,-35.18759327498867,-35.13480442739103
-37.41143060572056,-37.34628401668162,-37.28199772464885,-37.21850620759185,-37.15574999970765,-37.093676026700074,-37.032235631964646,-36.97138523274711,-36.91108400961144,-36.85129604494234,-36.791987560684,-36.73312792657185,-36.67468870123687,-36.61664383365445,-36.55896910753786,-36.501642217426,-36.44464228711101,-36.387950289616285,-36.33154795927648,-36.27541852256354,-36.21954645444529,-36.16391709562835,-36.10851684531804,-36.0533329772704,-35.998352841978466,-35.943567356811776,-35.888964622367965,-35.83453515098047,-35.78026983250183,-35.72616061510337,-35.672198607662295,-35.6183775578551,-35.56468957046287,-35.51112873350034,-35.457688707259074,-35.40436391009366,-35.35114895395024,-35.298039334233316,-35.245030175913996,-35.192117296354645,-35.1392965406795
-37.405983159880805,-37.34092237258553,-37.27671257531781,-37.213289922753766,-37.15059594521636,-37.08857835019283,-37.02718960276034,-36.9663868239713,-36.9061302989424,-36.8463840911631,-36.787115395398395,-36.72829380112644,-36.6698912566879,-36.61188185790685,-36.554241586642775,-36.496948214542826,-36.439981306349125,-36.38332142633196,-36.32695117770493,-36.27085373810727,-36.215013387085335,-36.159415812177805,-36.10404703799168,-36.048894417674624,-35.99394614665078,-35.939190856806306,-35.88461916708552,-35.83022056015781,-35.775986109000485,-35.72190716874316,-35.66797582744982,-35.61418440670689,-35.560526438543086,-35.5069953574849,-35.453585132314934,-35.400290024624304,-35.347104638994615,-35.29402422714788,-35.24104404235722,-35.188160155532856,-35.13536808760035
-37.41187980859669,-37.34675053886912,-37.282475753275065,-37.218990139207804,-37.156235442286906,-37.09415919500372,-37.03271353906992,-36.97185498392663,-36.91154378844229,-36.85174380268695,-36.7924220632548,-36.733548052829356,-36.675093894681666,-36.61703375720438,-36.559343485446135,-36.502000657484025,-36.44498475014074,-36.388276458876845,-36.33185788024726,-36.275712554314765,-36.21982477133223,-36.16418025332062,-36.10876533370458,-36.053567281413656,-35.998573923090795,-35.94377481797623,-35.889158897773164,-35.834716750745166,-35.780439181091275,-35.72631846799274,-35.67234562036271,-35.61851408455151,-35.56481624056063,-35.51124603331168,-35.45779715341608,-35.40446362822935,-35.35124058143956,-35.29812298503387,-35.24510603341002,-35.1921857673507,-35.13935799069026
