-36.16991956729234,-35.96898715172436,-35.77064755646593,-35.574498438683754,-35.380591899442535,-35.189397575154096,-35.00178340868513,-34.8189671553787,-34.64239817417148,-34.473541433589894,-34.31359169918302,-34.16321232760961,-34.02241232282869,-33.89060486739451,-33.76680322747504,-33.64985695695371,-33.538645080440816,-33.432193645002705,-33.32971963981127,-33.2306238825207,-33.134459845783695,-33.04089521415289,-32.94967466024168,-32.86058957121109,-32.77345607446576,-32.68809945866749,-32.60434358857839,-32.522004595703024,-32.440887523788255,-32.3607864148229,-32.28148495015724,-32.2027605673646,-32.12439023790898,-32.04615881408548,-31.96787004874747,-31.889359288877078,-31.810505134542808,-31.73123555650389,-31.651524340449107,-31.571380900476576,-31.490836805691806,-31.409934123722635,-31.328718159287842,-31.247232456906406,-31.165516550575596,-31.083604985064756,-31.00152861504252,-30.919312599603213,-30.836977025416534,-30.75453750314467,-30.672012762133082
-36.1725414362524,-35.971569362577334,-35.7731807993879,-35.57697509042957,-35.38300550400791,-35.191743218274105,-35.004055810072266,-34.821159784444326,-34.644503544025135,-34.47555063378536,-34.31549324217598,-34.16499178286947,-34.02405149949641,-33.89208176896486,-33.76809250021396,-33.65093042786178,-33.5394734842489,-33.43274831924384,-33.329972622359136,-33.23054881581366,-33.134031786660245,-33.04008893172647,-32.94846369756769,-32.85894538474517,-32.77134705408595,-32.68548995277665,-32.60119348067996,-32.518269056267556,-32.43651790749742,-32.35573044118865,-32.275687789090256,-32.196165572617794,-32.1169404092022,-32.037798370778106,-31.9585459884713,-31.87902296994514,-31.79911391736448,-31.71875359825662,-31.63792303963568,-31.55663798264652,-31.474935488308457,-31.392862131363877,-31.310466641046343,-31.22779550291225,-31.14488898641124,-31.061784662662575,-30.97851282138629,-30.895100480220197,-30.811567856070305,-30.7279308154623,-30.644208554486138
-36.16856595244862,-35.967681379305354,-35.76938114026623,-35.57326580558032,-35.379390097466676,-35.18822718374501,-35.000647057143034,-34.817869648942334,-34.64134794057124,-34.472550264293304,-34.31267295959684,-34.162380014092506,-34.021677234497346,-33.889972125258176,-33.76626979688389,-33.649409923933625,-33.538263348478004,-33.43184999581989,-33.32938250023407,-33.23026029337344,-33.13403621241859,-33.04037725233695,-32.949027984119276,-32.859778538202406,-32.77244326139123,-32.6868449985429,-32.602803764635134,-32.52013173846028,-32.4386300200665,-32.35808807479978,-32.27828585073685,-32.1989971583749,-32.1199961426139,-32.04106618646251,-31.96201127829956,-31.882668983589923,-31.802921860945702,-31.722703391833218,-31.64199437860999,-31.56081109753847,-31.47919184844758,-31.39718484691593,-31.314840699975463,-31.232207411996427,-31.1493281113613,-31.066240902481244,-30.982977889495448,-30.899567363870897,-30.816030528975258,-30.732384226674966,-30.64864841658969
-36.17126605150371,-35.9703288943409,-35.77197607490375,-35.57580653927592,-35.3818742002496,-35.19065082322412,-35.003004554383345,-34.820154121566446,-34.64354958099628,-34.47465592947695,-34.314666355013486,-34.16424289812158,-34.0233911108751,-33.89152017766776,-33.76763941681181,-33.65059390375053,-33.53925980400782,-33.43266142847398,-33.33001441092621,-33.23072014611802,-33.134331378924514,-33.04051468316358,-32.94901352472242,-32.8596171044966,-32.772138900325174,-32.68640062959152,-32.602222025713644,-32.51941483803709,-32.43778038733465,-32.357108837274325,-32.277180888395954,-32.19777143881371,-32.11865580066353,-32.03961895789387,-31.96046630072569,-31.881036447158177,-31.801212869306678,-31.720929724541893,-31.640167716317272,-31.558942988902288,-31.47729281791446,-31.39526448036274,-31.312907442180556,-31.230268557340544,-31.147389906630412,-31.064308643610925,-30.981056054005798,-30.897659667911565,-30.814140149626773,-30.730513720268284,-30.646799958451453
-36.17114129939007,-35.970190700689486,-35.77182333051668,-35.575639748900834,-35.381693597242595,-35.19045713377996,-35.00279800428901,-34.81993338373251,-34.64331324109222,-34.47440281257773,-34.31439524473392,-34.16395213392983,-34.02307886165576,-33.89118344874917,-33.76727297055701,-33.65019057567798,-33.53881110782172,-33.432158735509226,-33.32944989850258,-33.23008729408662,-33.133626126983806,-33.039734265019305,-32.94815660257588,-32.85868254899977,-32.771126363400086,-32.685309725240074,-32.60105185500992,-32.518164300324486,-32.43644837543014,-32.355693896034545,-32.275681610267284,-32.19618692949793,-32.11698579269851,-32.0378638559769,-31.958627454535797,-31.879116361057708,-31.799215084519894,-31.718858254672476,-31.63802689983741,-31.556737161287707,-31.475026574326467,-31.392942042253697,-31.31053269204352,-31.227845413265015,-31.144920859210266,-31.061796918690572,-30.978504190038333,-30.895069947071043,-30.811514615529184,-30.72785430519438,-30.644108250255584
-36.17082311712265,-35.969911209384534,-35.77158080129772,-35.57543362198968,-35.381525106314875,-35.190328667622275,-35.00271538615407,-34.81990473652909,-34.64334851468745,-34.474512227168816,-34.31458841666669,-34.1642359480372,-34.02345635627105,-33.89165419022245,-33.767834344197624,-33.65083907254078,-33.539543379388114,-33.43297205968967,-33.33034146755441,-33.23105322104383,-33.13466101944668,-33.04083164932615,-32.9493066732195,-32.85987338229978,-32.77234307746657,-32.68653501562435,-32.60226559939555,-32.51934299110982,-32.437565185951534,-32.35671835176731,-32.27657932059903,-32.19691970051568,-32.117512069474735,-32.038139096704725,-31.958604923263945,-31.878748334869474,-31.79845460130958,-31.71766053632128,-31.63635074126929,-31.55454564070072,-31.472287135913174,-31.389626559898545,-31.306617156349443,-31.223309117513914,-31.139747349251,-31.055971432504666,-30.97201455645028,-30.887905975125406,-30.80366759063066,-30.719316660105786,-30.634873735747508
-36.17148027770009,-35.97051622705305,-35.77213767679792,-35.575943134751974,-35.381984564710635,-35.190733022616335,-35.003055412872776,-34.820167930547306,-34.64351943287956,-34.474574557087024,-34.31452733638129,-34.16404130266619,-34.023124690187565,-33.891189279861926,-33.767245945910474,-33.6501400705664,-33.53874751701425,-33.432092620474464,-33.32939107477523,-33.23004416219626,-33.133606625146996,-33.039746351121416,-32.94820790751323,-32.85878265718383,-32.77128588319406,-32.68554103548879,-32.60136985393378,-32.518587245301426,-32.43699472536838,-32.35638691594481,-32.27654638104838,-32.19725080878095,-32.11827837354843,-32.03941588812821,-31.96047014718401,-31.88128053834941,-31.801730269096527,-31.721751736767544,-31.641323233976586,-31.56045776955595,-31.479189749621533,-31.397564088968842,-31.315625127183893,-31.233419428674008,-31.150986147381126,-31.0683600448702,-30.985571973931865,-30.90264703672575,-30.81960516612395,-30.736461792523432,-30.65323557463135
-36.1687694368718,-35.96789572379702,-35.769610020993305,-35.57350959000558,-35.379646478775776,-35.18849178397996,-35.00091431921892,-34.81813353800768,-34.64160278982926,-34.47279212500825,-34.31290060277717,-34.162595573191126,-34.02188710028456,-33.890185274569355,-33.76649662942216,-33.64966087780079,-33.538546771301746,-33.43217026172552,-33.3297387614216,-33.230645571011365,-33.13443711222444,-33.040774609804146,-32.94939601263435,-32.860085556009835,-32.7726522128449,-32.68691267396453,-32.602681256376165,-32.51976383828952,-32.437955401476195,-32.35703903048126,-32.2767877165764,-32.19696901361053,-32.11735180304603,-32.03771548263983,-31.957861813340234,-31.87762879605978,-31.79690258679465,-31.715622682889023,-31.633777895576888,-31.55139346535797,-31.468516541184137,-31.385203811084114,-31.30151347330987,-31.217500061543667,-31.13321234769173,-31.04869302304546,-30.963978198404977,-30.879099420709014,-30.794080380360114,-30.708939699451797,-30.623699496192295
-36.17398653412669,-35.972964598607035,-35.77452146932343,-35.57826040807247,-35.384236660406096,-35.19292280639773,-35.005186584226074,-34.82224416266517,-34.64554143386622,-34.47653805657022,-34.31642060377179,-34.16584418843915,-34.02480987745102,-33.8927246707259,-33.76859883678081,-33.65128207242037,-33.53965782327071,-33.432760285384425,-33.329815053780486,-33.23023282084668,-33.133575965184626,-33.03951930707942,-32.94781222186284,-32.85825032834324,-32.77065276443764,-32.68484599964098,-32.60065548814771,-32.517899634780775,-32.43638667214807,-32.35591442647309,-32.276271986836164,-32.197242930456916,-32.1186112091716,-32.04016883744371,-31.96172631618787,-31.88312448251183,-31.804245830169837,-31.725018989141613,-31.64541677516795,-31.565444744023196,-31.4851296536892,-31.404507787357147,-31.323618490281508,-31.242499464090375,-31.16118489066682,-31.0797047223126,-30.998084678018113,-30.9163472347074,-30.834509147733904,-30.752583566773765,-30.670586872242456
-36.16921663500464,-35.968396619289166,-35.77016205539884,-35.57410110803065,-35.380262192998345,-35.18911557710454,-35.001530673911695,-34.81872829048329,-34.64216350912585,-34.47330893511961,-34.31336935506956,-34.1630215296849,-34.0222873658273,-33.890591039669125,-33.76695004927952,-33.650208989877264,-33.539233302846895,-33.43302857823426,-33.330787568330855,-33.231888355416544,-33.13586546978785,-33.04237221802913,-32.951143483965495,-32.86196614618403,-32.77465425555689,-32.68903260851157,-32.60492536957261,-32.52214910295306,-32.44050912065089,-32.359798941493786,-32.27980190122373,-32.20029490211725,-32.1210545579678,-32.04186668479449,-31.96253751754942,-31.882906408527703,-31.802857896621354,-31.722327458233963,-31.641297014191846,-31.55978436323619,-31.47782863380136,-31.39547858864014,-31.3127850678294,-31.229796605884044,-31.14655534980586,-31.063100255392232,-30.979462808125813,-30.895672039263104,-30.81174807615609,-30.72770731251869,-30.643570173883717
-36.1727422158094,-35.971705244432314,-35.773250761943984,-35.57698768635517,-35.382973324443576,-35.19168106408887,-35.0039783735524,-34.82108022747857,-34.644433608702066,-34.475497380948475,-34.315456200010296,-34.16496024410359,-34.024002215816644,-33.89197941266881,-33.76789295314743,-33.65058730868339,-33.538945937433745,-33.43200773037049,-33.32900663725241,-33.229361530832776,-33.132641684492036,-33.038525357765906,-32.94676183513396,-32.8571429413676,-32.76948197484913,-32.68359779292157,-32.5993067247026,-32.516416867659935,-32.43472641427439,-32.35402256782317,-32.27408389035004,-32.19468411609998,-32.11559801206811,-32.036610321465695,-31.957526539320696,-31.87818537005249,-31.798469992276118,-31.718313738788385,-31.637696400586496,-31.556632814782397,-31.47515887024288,-31.393320360716725,-31.31116536262623,-31.228739401314055,-31.14608351428493,-31.06323329719221,-30.980219927555346,-30.89706953977891,-30.813802361840775,-30.73043434098822,-30.64698430219837
-36.170767274040045,-35.969824102243095,-35.77146954880042,-35.575302125874096,-35.38137307459185,-35.190151762529126,-35.002505420278865,-34.819651238592556,-34.64303935882134,-34.474136592223694,-34.314139414610196,-34.16371250558892,-34.02286328836047,-33.8910004820233,-33.76713105942482,-33.650097460069865,-33.538772968234184,-33.43217983180414,-33.32953223309248,-33.23022925051713,-33.133822373840296,-33.03997520987948,-32.9484271729478,-32.85896347275166,-32.77139264169878,-32.685530556629374,-32.601190375273234,-32.51817717334766,-32.436285257793934,-32.355297528305336,-32.27498725701264,-32.195122470343776,-32.11547255984572,-32.03581765946448,-31.955960412494655,-31.875739393245418,-31.79504092970254,-31.713804079573613,-31.632016965777712,-31.549703911965455,-31.466911057732325,-31.383693595965056,-31.30010895412498,-31.2162087479831,-31.132042337282748,-31.047650969443247,-30.963069765048267,-30.878329576873355,-30.793453545790907,-30.708459907041135,-30.62337020508028
-36.17171630543597,-35.97077292807719,-35.77240801033968,-35.57622314288029,-35.38227464424084,-35.191036148700874,-35.00337794485088,-34.82051817692819,-34.64390601081734,-34.47500514119089,-34.31500581148749,-34.16456640073629,-34.023690474403416,-33.891786698237865,-33.76786451084881,-33.650770688392946,-33.539383193506815,-33.43272815872799,-33.33002421505842,-33.23067544369198,-33.13423862025877,-33.04038439089918,-32.94886099816094,-32.85946289012848,-32.77200907715268,-32.68632717958226,-32.60224327212929,-32.51957615077801,-32.4381342572912,-32.357715374449604,-32.27810776866017,-32.19909413428494,-32.12045722395353,-32.041987793165084,-31.96349538918901,-31.884820397319146,-31.805844911283593,-31.726498618674558,-31.64675570892285,-31.56662264099094,-31.48612886570124,-31.40531231085525,-31.324214287123155,-31.242874365280095,-31.161328337955222,-31.079607761427052,-30.997739475097767,-30.915747089441776,-30.83364819367598,-30.751456621380825,-30.669189483318014
-36.16954855009402,-35.96864409554006,-35.77032465346185,-35.57419121358421,-35.3802977113569,-35.18911579375541,-35.00151347207907,-34.81870899897154,-34.642153315782124,-34.473313510341434,-34.31338637909905,-34.16303651624306,-34.02227141056393,-33.89049915893688,-33.76672468798513,-33.64978704154687,-33.53855573034008,-33.43204928629545,-33.32947888936505,-33.23024175767777,-33.133886407322585,-33.04007369358535,-32.948538373218476,-32.85905785456192,-32.77143080126242,-32.68546009407641,-32.600944036592715,-32.51767006038764,-32.43541238159687,-32.35393174394996,-32.27297851674652,-32.19229757302916,-32.11163566802605,-32.03075584573925,-31.949445183060224,-31.86753594437578,-31.78491617376033,-31.70153541891143,-31.61739872722933,-31.532551685030203,-31.447063369925136,-31.361011828441463,-31.27447495044106,-31.187524821507996,-31.100225445531294,-31.01263211034351,-30.92479265395333,-30.836744875504596,-30.748519539234245,-30.66014678597927,-30.571647212618384
-36.172984280106654,-35.971999729794355,-35.773597870888054,-35.57737715534922,-35.38339090991134,-35.19211104126325,-35.00440595067432,-34.821492807468374,-34.64482034047875,-34.47585153567137,-34.315777103632016,-34.165255472842134,-34.024290452989845,-33.89229137886142,-33.768269918464334,-33.65107573508642,-33.53959004158272,-33.4328427553085,-33.33005441712129,-33.230630332839034,-33.134128821327025,-33.04022299437242,-32.948664555936276,-32.859253042702974,-32.77181534473826,-32.68618938028402,-32.602213449514345,-32.519720705469425,-32.438536314981995,-32.3584760849877,-32.279348109099416,-32.20095509041687,-32.1230993916266,-32.04558970652889,-31.96824980400588,-31.890928778299603,-31.81351087221674,-31.735920680702662,-31.658120714787906,-31.580102777512728,-31.501876802936092,-31.42346292691453,-31.34488428423625,-31.266163804832537,-31.187322513423254,-31.10837880719094,-31.029348800275507,-30.95024606322006,-30.871080877223633,-30.791860762424985,-30.7125965713836
-36.17268318334195,-35.97173382592392,-35.7733552991102,-35.57715109831085,-35.38317819131438,-35.191910190160655,-35.00421589155725,-34.82131352398958,-34.644651976728376,-34.475693584255325,-34.3156291431041,-34.16511820846361,-34.02416597718896,-33.89218331314587,-33.76818288881628,-33.651015689215015,-33.539564475403644,-33.43285909010389,-33.33011742030837,-33.23073566544889,-33.13425314515983,-33.0403111154075,-32.94861471883893,-32.858901106077624,-32.77091553253361,-32.68439550628416,-32.599060190179934,-32.51460452475484,-32.430697781786215,-32.34698538195887,-32.26309553385273,-32.17865081101929,-32.09328498198001,-32.006664942533114,-31.91851634414794,-31.828649705351374,-31.736979186659934,-31.643524177547697,-31.54839177458806,-31.451746589653464,-31.353779239869294,-31.25468204732101,-31.154634407502847,-31.05379525826346,-30.952300613376046,-30.85026413095577,-30.747781214301373,-30.644921930857365,-30.541752889841135,-30.438320936725013,-30.33466454507974
-36.16946386609048,-35.96853316756553,-35.77020239977924,-35.57406682790037,-35.380176768299506,-35.189002098759964,-35.001410176179384,-34.81861909073557,-34.64208049844035,-34.47326249725152,-34.31336272567325,-34.163046262410354,-34.022320290310866,-33.89059179959696,-33.76686431113087,-33.64997404567073,-33.53878674238107,-33.43231697497799,-33.3297738937137,-33.23055686055861,-33.13422527477349,-33.04046058760877,-32.94902993503809,-32.859757139825106,-32.772500079983146,-32.687134962809004,-32.603547001378224,-32.52162348818465,-32.441250820552355,-32.36231314713396,-32.2846919975819,-32.208267215929105,-32.132918881865805,-32.05852910626069,-31.98498500428628,-31.91218216071666,-31.84002777454434,-31.768443229828996,-31.697363100598174,-31.62673214417795,-31.556501620628175,-31.486626817982952,-31.41706616715956,-31.347780841731986,-31.278735082194874,-31.209896230337062,-31.14123496704593,-31.072725771195376,-31.004345148386534,-30.936072632921846,-30.867892104283268
-36.17200632592527,-35.97103540669864,-35.77264822469981,-35.576443776242066,-35.38247445707413,-35.19121049449717,-35.003518587844646,-34.82061517973321,-34.643949147349915,-34.47498474979569,-34.314916031829206,-34.16440579427169,-34.023461533258406,-33.89149382192915,-33.767511965719166,-33.650360303437544,-33.538914358579056,-33.432198254043065,-33.32942801956155,-33.230005005940754,-33.13348313562126,-33.03952983642052,-32.947888256955714,-32.85834768951819,-32.770720908731874,-32.684828301399115,-32.600488740850615,-32.51751290347,-32.4357007292072,-32.35484106105042,-32.27471356537806,-32.195092556136416,-32.115753195649035,-32.03648037321849,-31.957079914051736,-31.87739124376491,-31.797299061161663,-31.716738842990253,-31.635692962663597,-31.554178832287494,-31.472235242178932,-31.38991040878907,-31.307254621610287,-31.224315366042237,-31.141135207574656,-31.05775163544792,-30.974196167126113,-30.890496554900054,-30.80667354714131,-30.722743420728666,-30.638725944652368
-36.171584107643135,-35.97062174507698,-35.772247175187374,-35.57605916519858,-35.38211031875356,-35.19087218962164,-35.00321169466029,-34.82034520535734,-34.64372042978378,-34.4748001777483,-34.314775187390374,-34.164305988879015,-34.02339837866187,-33.891462914097005,-33.767510567538146,-33.65038860547973,-33.53897470752761,-33.43229402058484,-33.32956222712954,-33.230179291958144,-33.133697819916314,-33.03978323746791,-32.94817762561928,-32.8586698739998,-32.77107289214106,-32.68520786055539,-32.600894315407054,-32.51794391465957,-32.436158302259265,-32.35532818540985,-32.275235008899024,-32.19565506798565,-32.116365346334455,-32.037152678171864,-31.957824684354517,-31.87822231148762,-31.79823097630555,-31.717786210960536,-31.636869908536994,-31.555498536818227,-31.473709699645138,-31.391550344935602,-31.309069469553187,-31.226313808233648,-31.14332351551011,-31.060135876140222,-30.97678245211117,-30.893289137046967,-30.809676492464135,-30.725960392666686,-30.64216005107799
-36.170134129029094,-35.969252620619,-35.77094476330642,-35.574812357816285,-35.38091033680693,-35.18971214233047,-35.002087751675326,-34.81925638322346,-34.64266828800304,-34.47378890871667,-34.31381092685032,-34.16339339826853,-34.02253796314553,-33.890649349105495,-33.76673255406524,-33.64963022886169,-33.538219079452126,-33.43152714103877,-33.32877701819348,-33.22937761623062,-33.132890893119345,-33.0389922855861,-32.94743200300809,-32.85800602193216,-32.7705319031624,-32.68483396431555,-32.600732751830385,-32.5180394870429,-32.436553352793055,-32.35606079784834,-32.27633713967953,-32.197150927661646,-32.11827002067327,-32.03947095129736,-31.960550439687154,-31.881338933041853,-31.801713487254627,-31.721602941129763,-31.640984907649536,-31.559874221914566,-31.478308938372287,-31.396338015629436,-31.314013287040023,-31.2313842176238,-31.148495562625182,-31.065386982301558,-30.98209197780081,-30.898640127335124,-30.815053674346004,-30.731350214468307,-30.647550687140356
